OrderID,CustomerID,ProductID,OrderDate,Quantity,Price
6edfef65-9886-45b0-90fc-f98f6463ed23,30,38,2025-01-13,3,95.68
3038fd2b-bfa6-4afa-9320-33c1cba4b0a0,13,49,2025-01-12,5,80.89
0090b5a9-d6af-41ad-bd18-3532d31a6240,73,24,2025-01-10,2,34.23
045ab5ce-a49d-406d-996c-bf1d277ca901,93,35,2025-01-16,2,87.08
627dacca-39eb-4dd5-88c9-67161a3c724a,66,12,2025-01-04,2,14.69
be63f4c5-1198-4754-85ba-c4aa6bf642bf,56,36,2025-01-03,2,93.19
b5e0301f-5f75-424f-99e4-36b355b11f4f,65,29,2025-01-14,1,79.51
a90cd1c8-72f2-45dc-9a3e-76bc1e138683,89,7,2025-01-08,4,79.26
a313641d-0862-4e2f-9ed0-63eb82746596,83,7,2025-01-18,4,89.42
60e7d486-a6f3-4074-95c6-7861ea48de76,37,24,2025-01-04,2,72.17
b3438a22-1b4e-4c80-90d8-61224ca54a31,18,39,2025-01-08,1,89.63
18e893d6-80aa-4656-9d86-e5fb95a1f910,55,40,2025-01-10,2,36.72
6e2e704a-4c4c-4a72-9da6-7c71a2ca405c,24,48,2025-01-18,4,59.75
79f52214-6fcf-4e10-8e80-e9577bd24ef2,93,39,2025-01-04,5,52.04
ca19a582-1f78-4c2c-90ab-504b5943639d,29,3,2025-01-01,5,72.62
24410fa9-1d89-48a0-8322-7bc2788004b7,9,4,2025-01-17,3,81.74
81001057-f350-4b92-81f4-c1d670f0e86b,38,23,2025-01-08,1,30.66
1784b525-8dc3-43ae-9b89-d005e1675a0c,97,45,2025-01-04,5,87.3
f95fb326-d909-49b6-b214-8d055e59ddb9,3,33,2025-01-08,1,67.22
f7e586dd-4be1-4fd7-bb5e-2a962bc89f89,11,5,2025-01-10,3,16.21
ace635a4-af8e-4b9d-8025-efcf75db4c91,64,37,2025-01-04,5,20.25
2e7f7be1-defc-4df8-998f-c00df14270c1,70,37,2025-01-16,5,19.33
30147e9e-3ff1-418f-a6a1-07a83963b414,88,46,2025-01-07,5,54.36
8dbbfc07-5c91-4374-9691-2af831f0c8b9,32,47,2025-01-03,2,24.35
ab858462-996a-4f34-83e8-23d3e79aed7d,77,47,2025-01-18,5,47.37
69ae3358-f4ec-4b3e-b01c-c96411fecc9d,95,49,2025-01-09,1,85.28
b24f6948-7537-4979-a3a4-a15c111039e0,68,12,2025-01-10,2,60.83
25c02498-5af2-4880-8ca0-f11d2d29e5d8,68,42,2025-01-02,5,12.11
c7f83d74-f960-406b-b3cb-884e59bc5612,15,3,2025-01-05,5,97.02
d3be3b13-2842-490c-acf7-17783141adfb,43,25,2025-01-12,2,27.7
c538e003-74f1-474a-a17a-5a4a05617895,43,26,2025-01-13,4,99.77
550217b7-6a5e-4156-aa58-019f8580b85c,43,46,2025-01-02,1,21.53
41abc7a6-a8dd-45c9-909e-16ab44ecaa55,57,50,2025-01-07,3,95.3
af699ba1-c403-49e2-a2ef-34eb2e60e131,76,10,2025-01-13,5,88.18
54579bf4-49cb-4856-b333-6c568643a268,87,8,2025-01-11,5,96.24
70bdb9db-a031-471d-a87a-026f028fbab5,58,8,2025-01-08,1,91.69
a4504629-d7dc-46c2-8b0c-13453003eb62,64,49,2025-01-18,5,99.81
